.data
global_MAX_VERTICES:	.word 	100
global_MAX_EDGES:	.word 	500
global_INT_MAX:	.word 	2147483647
global_edges:	
	.space 6000
global_head:	
	.space 400
global_edgeCount:	
	.space 4
global_heap:	
	.space 800
global_heapSize:	
	.space 4
str_0:	.asciiz   "Shortest distances from source "
str_1:	.asciiz   ":\n"
str_2:	.asciiz   "Vertex "
str_3:	.asciiz   ": Distance = "
str_4:	.asciiz   "\n"
str_5:	.asciiz   "Enter number of vertices: "
str_6:	.asciiz   "Enter number of edges: "
str_7:	.asciiz   "Enter edges with weights (src dest weight):\n"
str_8:	.asciiz   "Enter source vertex: "
.text
	jal	entry
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$s3, $k0
	# %18 = getelementptr [2 x i32], [2 x i32]* %17, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s3, $k1
	move	$s4, $k0
	# store i32 %15, i32* %18
	sw	$s1, 0($s4)
	# br label %24
	j	decreaseKey_7

decreaseKey_4:
	# br label %20
	j	decreaseKey_5

decreaseKey_5:
	# %21 = load i32 , i32* %5
	lw	$s5, 0($t2)
	# %22 = add i32 %21, 1
	addi	$k0, $s5, 1
	move	$s6, $k0
	# store i32 %22, i32* %5
	sw	$s6, 0($t2)
	# br label %23
	j	decreaseKey_6

decreaseKey_6:
	# br label %6
	j	decreaseKey_1

decreaseKey_7:
	# br label %25
	j	decreaseKey_8

decreaseKey_8:
	# %26 = load i32 , i32* %5
	lw	$s7, 0($t2)
	# %27 = icmp ne i32 %26, 0
	sne	$t8, $s7, $zero
	# br i1 %27, label %28, label %49
	bne	$zero, $t8, decreaseKey_9
	beq	$zero, $t8, decreaseKey_12

decreaseKey_9:
	# %29 = load i32 , i32* %5
	lw	$t9, 0($t2)
	# %30 = sub i32 %29, 1
	subi	$k0, $t9, 1
	sw	$k0, -16($sp)
	# %31 = sdiv i32 %30, 2
	lw	$k0, -16($sp)
	li	$k1, 2
	div	$k0, $k1
	mflo	$k0
	sw	$k0, -20($sp)
	# %32 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %31
	lw	$k0, -20($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -24($sp)
	# %33 = getelementptr [2 x i32], [2 x i32]* %32, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -24($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -28($sp)
	# %34 = load i32 , i32* %33
	lw	$k0, -28($sp)
	lw	$k1, 0($k0)
	sw	$k1, -32($sp)
	# %35 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -36($sp)
	# %36 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %35
	lw	$k0, -36($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -40($sp)
	# %37 = getelementptr [2 x i32], [2 x i32]* %36, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -40($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -44($sp)
	# %38 = load i32 , i32* %37
	lw	$k0, -44($sp)
	lw	$k1, 0($k0)
	sw	$k1, -48($sp)
	# %39 = icmp sgt i32 %34, %38
	lw	$k0, -32($sp)
	lw	$k1, -48($sp)
	sgt	$k0, $k0, $k1
	sw	$k0, -52($sp)
	# br i1 %39, label %40, label %49
	lw	$k0, -52($sp)
	bne	$zero, $k0, decreaseKey_10
	beq	$zero, $k0, decreaseKey_12

decreaseKey_10:
	# %41 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -56($sp)
	# %42 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -60($sp)
	# %43 = sub i32 %42, 1
	lw	$k0, -60($sp)
	subi	$k0, $k0, 1
	sw	$k0, -64($sp)
	# %44 = sdiv i32 %43, 2
	lw	$k0, -64($sp)
	li	$k1, 2
	div	$k0, $k1
	mflo	$k0
	sw	$k0, -68($sp)
	# call void @swapNodes(i32 %41, i32 %44)
	lw	$a0, -56($sp)
	lw	$a1, -68($sp)
	sw	$sp, -72($sp)
	sw	$ra, -76($sp)
	sw	$t0, -80($sp)
	sw	$t1, -84($sp)
	sw	$t2, -88($sp)
	sw	$t3, -92($sp)
	sw	$t4, -96($sp)
	sw	$t5, -100($sp)
	sw	$t6, -104($sp)
	sw	$t7, -108($sp)
	sw	$s0, -112($sp)
	sw	$s1, -116($sp)
	sw	$s2, -120($sp)
	sw	$s3, -124($sp)
	sw	$s4, -128($sp)
	sw	$s5, -132($sp)
	sw	$s6, -136($sp)
	sw	$s7, -140($sp)
	sw	$t8, -144($sp)
	sw	$t9, -148($sp)
	addi	$sp, $sp, -148
	jal	func_swapNodes
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# %45 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -152($sp)
	# %46 = sub i32 %45, 1
	lw	$k0, -152($sp)
	subi	$k0, $k0, 1
	sw	$k0, -156($sp)
	# %47 = sdiv i32 %46, 2
	lw	$k0, -156($sp)
	li	$k1, 2
	div	$k0, $k1
	mflo	$k0
	sw	$k0, -160($sp)
	# store i32 %47, i32* %5
	lw	$k0, -160($sp)
	sw	$k0, 0($t2)
	# br label %48
	j	decreaseKey_11

decreaseKey_11:
	# br label %25
	j	decreaseKey_8

decreaseKey_12:
	# ret void
	jr	$ra


func_dijkstra:
dijkstra_0:
	# %3 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %3
	sw	$a0, 0($t0)
	# %4 = alloca i32
	addi	$t1, $sp, -8
	# store i32 %1, i32* %4
	sw	$a1, 0($t1)
	# %5 = alloca [100 x i32]
	addi	$t2, $sp, -408
	# %6 = alloca [100 x i32]
	addi	$t3, $sp, -808
	# %7 = alloca i32
	addi	$t4, $sp, -812
	# store i32 0, i32* %7
	sw	$zero, 0($t4)
	# br label %8
	j	dijkstra_1

dijkstra_1:
	# %9 = load i32 , i32* %7
	lw	$t5, 0($t4)
	# %10 = load i32 , i32* %4
	lw	$t6, 0($t1)
	# %11 = icmp slt i32 %9, %10
	slt	$t7, $t5, $t6
	# br i1 %11, label %12, label %20
	bne	$zero, $t7, dijkstra_2
	beq	$zero, $t7, dijkstra_4

dijkstra_2:
	# %13 = load i32 , i32* %7
	lw	$s0, 0($t4)
	# %14 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %13
	li	$k1, 4
	mult	$s0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	move	$s1, $k0
	# store i32 2147483647, i32* %14
	li	$k0, 2147483647
	sw	$k0, 0($s1)
	# %15 = load i32 , i32* %7
	lw	$s2, 0($t4)
	# %16 = getelementptr [100 x i32], [100 x i32]* %6, i32 0, i32 %15
	li	$k1, 4
	mult	$s2, $k1
	mflo	$k1
	addu	$k0, $t3, $k1
	move	$s3, $k0
	# store i32 0, i32* %16
	sw	$zero, 0($s3)
	# br label %17
	j	dijkstra_3

dijkstra_3:
	# %18 = load i32 , i32* %7
	lw	$s4, 0($t4)
	# %19 = add i32 %18, 1
	addi	$k0, $s4, 1
	move	$s5, $k0
	# store i32 %19, i32* %7
	sw	$s5, 0($t4)
	# br label %8
	j	dijkstra_1

dijkstra_4:
	# %21 = load i32 , i32* %3
	lw	$s6, 0($t0)
	# %22 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %21
	li	$k1, 4
	mult	$s6, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	move	$s7, $k0
	# store i32 0, i32* %22
	sw	$zero, 0($s7)
	# call void @initPriorityQueue()
	sw	$sp, -816($sp)
	sw	$ra, -820($sp)
	sw	$t0, -824($sp)
	sw	$t1, -828($sp)
	sw	$t2, -832($sp)
	sw	$t3, -836($sp)
	sw	$t4, -840($sp)
	sw	$t5, -844($sp)
	sw	$t6, -848($sp)
	sw	$t7, -852($sp)
	sw	$s0, -856($sp)
	sw	$s1, -860($sp)
	sw	$s2, -864($sp)
	sw	$s3, -868($sp)
	sw	$s4, -872($sp)
	sw	$s5, -876($sp)
	sw	$s6, -880($sp)
	sw	$s7, -884($sp)
	addi	$sp, $sp, -884
	jal	func_initPriorityQueue
	lw	$s7, 0($sp)
	lw	$s6, 4($sp)
	lw	$s5, 8($sp)
	lw	$s4, 12($sp)
	lw	$s3, 16($sp)
	lw	$s2, 20($sp)
	lw	$s1, 24($sp)
	lw	$s0, 28($sp)
	lw	$t7, 32($sp)
	lw	$t6, 36($sp)
	lw	$t5, 40($sp)
	lw	$t4, 44($sp)
	lw	$t3, 48($sp)
	lw	$t2, 52($sp)
	lw	$t1, 56($sp)
	lw	$t0, 60($sp)
	lw	$ra, 64($sp)
	lw	$sp, 68($sp)
	# store i32 0, i32* %7
	sw	$zero, 0($t4)
	# br label %23
	j	dijkstra_5

dijkstra_5:
	# %24 = load i32 , i32* %7
	lw	$t8, 0($t4)
	# %25 = load i32 , i32* %4
	lw	$t9, 0($t1)
	# %26 = icmp slt i32 %24, %25
	slt	$k0, $t8, $t9
	sw	$k0, -888($sp)
	# br i1 %26, label %27, label %43
	lw	$k0, -888($sp)
	bne	$zero, $k0, dijkstra_6
	beq	$zero, $k0, dijkstra_8

dijkstra_6:
	# %28 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -892($sp)
	# %29 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -896($sp)
	# %30 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %29
	lw	$k0, -896($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -900($sp)
	# %31 = getelementptr [2 x i32], [2 x i32]* %30, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -900($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -904($sp)
	# store i32 %28, i32* %31
	lw	$k0, -892($sp)
	lw	$k1, -904($sp)
	sw	$k0, 0($k1)
	# %32 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -908($sp)
	# %33 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %32
	lw	$k0, -908($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -912($sp)
	# %34 = load i32 , i32* %33
	lw	$k0, -912($sp)
	lw	$k1, 0($k0)
	sw	$k1, -916($sp)
	# %35 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -920($sp)
	# %36 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %35
	lw	$k0, -920($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -924($sp)
	# %37 = getelementptr [2 x i32], [2 x i32]* %36, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -924($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -928($sp)
	# store i32 %34, i32* %37
	lw	$k0, -916($sp)
	lw	$k1, -928($sp)
	sw	$k0, 0($k1)
	# %38 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$k0, 0($k0)
	sw	$k0, -932($sp)
	# %39 = add i32 %38, 1
	lw	$k0, -932($sp)
	addi	$k0, $k0, 1
	sw	$k0, -936($sp)
	# store i32 %39, i32* @heapSize
	lw	$k0, -936($sp)
	la	$k1, global_heapSize
	sw	$k0, 0($k1)
	# br label %40
	j	dijkstra_7

dijkstra_7:
	# %41 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -940($sp)
	# %42 = add i32 %41, 1
	lw	$k0, -940($sp)
	addi	$k0, $k0, 1
	sw	$k0, -944($sp)
	# store i32 %42, i32* %7
	lw	$k0, -944($sp)
	sw	$k0, 0($t4)
	# br label %23
	j	dijkstra_5

dijkstra_8:
	# br label %44
	j	dijkstra_9

dijkstra_9:
	# br label %45
	j	dijkstra_10

dijkstra_10:
	# %46 = alloca i32
	addi	$k0, $sp, -948
	sw	$k0, -952($sp)
	# %47 = call i32 @extractMin()
	sw	$sp, -960($sp)
	sw	$ra, -964($sp)
	sw	$t0, -968($sp)
	sw	$t1, -972($sp)
	sw	$t2, -976($sp)
	sw	$t3, -980($sp)
	sw	$t4, -984($sp)
	sw	$t5, -988($sp)
	sw	$t6, -992($sp)
	sw	$t7, -996($sp)
	sw	$s0, -1000($sp)
	sw	$s1, -1004($sp)
	sw	$s2, -1008($sp)
	sw	$s3, -1012($sp)
	sw	$s4, -1016($sp)
	sw	$s5, -1020($sp)
	sw	$s6, -1024($sp)
	sw	$s7, -1028($sp)
	sw	$t8, -1032($sp)
	sw	$t9, -1036($sp)
	addi	$sp, $sp, -1036
	jal	func_extractMin
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	sw	$v0, -956($sp)
	# store i32 %47, i32* %46
	lw	$k0, -956($sp)
	lw	$k1, -952($sp)
	sw	$k0, 0($k1)
	# %48 = load i32 , i32* %46
	lw	$k0, -952($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1040($sp)
	# %49 = getelementptr [100 x i32], [100 x i32]* %6, i32 0, i32 %48
	lw	$k0, -1040($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t3, $k1
	sw	$k0, -1044($sp)
	# store i32 1, i32* %49
	li	$k0, 1
	lw	$k1, -1044($sp)
	sw	$k0, 0($k1)
	# %50 = alloca i32
	addi	$k0, $sp, -1048
	sw	$k0, -1052($sp)
	# %51 = load i32 , i32* %46
	lw	$k0, -952($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1056($sp)
	# %52 = getelementptr [100 x i32], [100 x i32]* @head, i32 0, i32 %51
	lw	$k0, -1056($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_head
	addu	$k0, $k0, $k1
	sw	$k0, -1060($sp)
	# %53 = load i32 , i32* %52
	lw	$k0, -1060($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1064($sp)
	# store i32 %53, i32* %50
	lw	$k0, -1064($sp)
	lw	$k1, -1052($sp)
	sw	$k0, 0($k1)
	# br label %54
	j	dijkstra_11

dijkstra_11:
	# %55 = load i32 , i32* %50
	lw	$k0, -1052($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1068($sp)
	# %56 = icmp ne i32 %55, -1
	lw	$k0, -1068($sp)
	li	$k1, -1
	sne	$k0, $k0, $k1
	sw	$k0, -1072($sp)
	# br i1 %56, label %57, label %106
	lw	$k0, -1072($sp)
	bne	$zero, $k0, dijkstra_12
	beq	$zero, $k0, dijkstra_18

dijkstra_12:
	# %58 = alloca i32
	addi	$k0, $sp, -1076
	sw	$k0, -1080($sp)
	# %59 = load i32 , i32* %50
	lw	$k0, -1052($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1084($sp)
	# %60 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %59
	lw	$k0, -1084($sp)
	li	$k1, 12
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	sw	$k0, -1088($sp)
	# %61 = getelementptr [3 x i32], [3 x i32]* %60, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -1088($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1092($sp)
	# %62 = load i32 , i32* %61
	lw	$k0, -1092($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1096($sp)
	# store i32 %62, i32* %58
	lw	$k0, -1096($sp)
	lw	$k1, -1080($sp)
	sw	$k0, 0($k1)
	# %63 = load i32 , i32* %58
	lw	$k0, -1080($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1100($sp)
	# %64 = getelementptr [100 x i32], [100 x i32]* %6, i32 0, i32 %63
	lw	$k0, -1100($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t3, $k1
	sw	$k0, -1104($sp)
	# %65 = load i32 , i32* %64
	lw	$k0, -1104($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1108($sp)
	# %66 = icmp eq i32 %65, 0
	lw	$k0, -1108($sp)
	seq	$k0, $k0, $zero
	sw	$k0, -1112($sp)
	# br i1 %66, label %67, label %100
	lw	$k0, -1112($sp)
	bne	$zero, $k0, dijkstra_13
	beq	$zero, $k0, dijkstra_16

dijkstra_13:
	# %68 = load i32 , i32* %46
	lw	$k0, -952($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1116($sp)
	# %69 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %68
	lw	$k0, -1116($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1120($sp)
	# %70 = load i32 , i32* %69
	lw	$k0, -1120($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1124($sp)
	# %71 = icmp ne i32 %70, 2147483647
	lw	$k0, -1124($sp)
	li	$k1, 2147483647
	sne	$k0, $k0, $k1
	sw	$k0, -1128($sp)
	# br i1 %71, label %72, label %100
	lw	$k0, -1128($sp)
	bne	$zero, $k0, dijkstra_14
	beq	$zero, $k0, dijkstra_16

dijkstra_14:
	# %73 = load i32 , i32* %46
	lw	$k0, -952($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1132($sp)
	# %74 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %73
	lw	$k0, -1132($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1136($sp)
	# %75 = load i32 , i32* %74
	lw	$k0, -1136($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1140($sp)
	# %76 = load i32 , i32* %50
	lw	$k0, -1052($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1144($sp)
	# %77 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %76
	lw	$k0, -1144($sp)
	li	$k1, 12
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	sw	$k0, -1148($sp)
	# %78 = getelementptr [3 x i32], [3 x i32]* %77, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -1148($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1152($sp)
	# %79 = load i32 , i32* %78
	lw	$k0, -1152($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1156($sp)
	# %80 = add i32 %75, %79
	lw	$k0, -1140($sp)
	lw	$k1, -1156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1160($sp)
	# %81 = load i32 , i32* %58
	lw	$k0, -1080($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1164($sp)
	# %82 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %81
	lw	$k0, -1164($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1168($sp)
	# %83 = load i32 , i32* %82
	lw	$k0, -1168($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1172($sp)
	# %84 = icmp slt i32 %80, %83
	lw	$k0, -1160($sp)
	lw	$k1, -1172($sp)
	slt	$k0, $k0, $k1
	sw	$k0, -1176($sp)
	# br i1 %84, label %85, label %100
	lw	$k0, -1176($sp)
	bne	$zero, $k0, dijkstra_15
	beq	$zero, $k0, dijkstra_16

dijkstra_15:
	# %86 = load i32 , i32* %46
	lw	$k0, -952($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1180($sp)
	# %87 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %86
	lw	$k0, -1180($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1184($sp)
	# %88 = load i32 , i32* %87
	lw	$k0, -1184($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1188($sp)
	# %89 = load i32 , i32* %50
	lw	$k0, -1052($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1192($sp)
	# %90 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %89
	lw	$k0, -1192($sp)
	li	$k1, 12
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	sw	$k0, -1196($sp)
	# %91 = getelementptr [3 x i32], [3 x i32]* %90, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -1196($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1200($sp)
	# %92 = load i32 , i32* %91
	lw	$k0, -1200($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1204($sp)
	# %93 = add i32 %88, %92
	lw	$k0, -1188($sp)
	lw	$k1, -1204($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1208($sp)
	# %94 = load i32 , i32* %58
	lw	$k0, -1080($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1212($sp)
	# %95 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %94
	lw	$k0, -1212($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1216($sp)
	# store i32 %93, i32* %95
	lw	$k0, -1208($sp)
	lw	$k1, -1216($sp)
	sw	$k0, 0($k1)
	# %96 = load i32 , i32* %58
	lw	$k0, -1080($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1220($sp)
	# %97 = load i32 , i32* %58
	lw	$k0, -1080($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1224($sp)
	# %98 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %97
	lw	$k0, -1224($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1228($sp)
	# %99 = load i32 , i32* %98
	lw	$k0, -1228($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1232($sp)
	# call void @decreaseKey(i32 %96, i32 %99)
	lw	$a0, -1220($sp)
	lw	$a1, -1232($sp)
	sw	$sp, -1236($sp)
	sw	$ra, -1240($sp)
	sw	$t0, -1244($sp)
	sw	$t1, -1248($sp)
	sw	$t2, -1252($sp)
	sw	$t3, -1256($sp)
	sw	$t4, -1260($sp)
	sw	$t5, -1264($sp)
	sw	$t6, -1268($sp)
	sw	$t7, -1272($sp)
	sw	$s0, -1276($sp)
	sw	$s1, -1280($sp)
	sw	$s2, -1284($sp)
	sw	$s3, -1288($sp)
	sw	$s4, -1292($sp)
	sw	$s5, -1296($sp)
	sw	$s6, -1300($sp)
	sw	$s7, -1304($sp)
	sw	$t8, -1308($sp)
	sw	$t9, -1312($sp)
	addi	$sp, $sp, -1312
	jal	func_decreaseKey
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# br label %100
	j	dijkstra_16

dijkstra_16:
	# %101 = load i32 , i32* %50
	lw	$k0, -1052($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1316($sp)
	# %102 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %101
	lw	$k0, -1316($sp)
	li	$k1, 12
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	sw	$k0, -1320($sp)
	# %103 = getelementptr [3 x i32], [3 x i32]* %102, i32 0, i32 2
	li	$k0, 2
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -1320($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -1324($sp)
	# %104 = load i32 , i32* %103
	lw	$k0, -1324($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1328($sp)
	# store i32 %104, i32* %50
	lw	$k0, -1328($sp)
	lw	$k1, -1052($sp)
	sw	$k0, 0($k1)
	# br label %105
	j	dijkstra_17

dijkstra_17:
	# br label %54
	j	dijkstra_11

dijkstra_18:
	# %107 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$k0, 0($k0)
	sw	$k0, -1332($sp)
	# %108 = icmp sle i32 %107, 0
	lw	$k0, -1332($sp)
	sle	$k0, $k0, $zero
	sw	$k0, -1336($sp)
	# br i1 %108, label %109, label %111
	lw	$k0, -1336($sp)
	bne	$zero, $k0, dijkstra_19
	beq	$zero, $k0, dijkstra_21

dijkstra_19:
	# br label %113
	j	dijkstra_23

dijkstra_20:
	# br label %111
	j	dijkstra_21

dijkstra_21:
	# br label %112
	j	dijkstra_22

dijkstra_22:
	# br label %44
	j	dijkstra_9

dijkstra_23:
	# %114 = load i32 , i32* %3
	lw	$k0, 0($t0)
	sw	$k0, -1340($sp)
	# call void @putch(i32 83)
	sw	$a0, -1344($sp)
	la	$a0, str_0
	li	$v0, 4
	syscall
	lw	$a0, -1344($sp)
	# call void @putint(i32 %114)
	sw	$a0, -1344($sp)
	lw	$a0, -1340($sp)
	li	$v0, 1
	syscall
	lw	$a0, -1344($sp)
	# call void @putch(i32 58)
	sw	$a0, -1344($sp)
	la	$a0, str_1
	li	$v0, 4
	syscall
	lw	$a0, -1344($sp)
	# store i32 0, i32* %7
	sw	$zero, 0($t4)
	# br label %115
	j	dijkstra_24

dijkstra_24:
	# %116 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -1344($sp)
	# %117 = load i32 , i32* %4
	lw	$k0, 0($t1)
	sw	$k0, -1348($sp)
	# %118 = icmp slt i32 %116, %117
	lw	$k0, -1344($sp)
	lw	$k1, -1348($sp)
	slt	$k0, $k0, $k1
	sw	$k0, -1352($sp)
	# br i1 %118, label %119, label %127
